property_id,transaction_log_id,id,address,neighborhood,bedrooms,bathrooms,sqft,source,origin_url,created_at,updated_at,latitude,longitude,elevation,lookup_address,id_1,price,transaction_status,date_listed,date_closed,days_on_market,created_at_1,updated_at_1,property_id_1,transaction_type
461,1891,461,"3840 Market St APT 1, San Francisco, CA 94131",Twin Peaks,2,1,936,zillow_sf,http://www.zillow.com/homedetails/3840-Market-St-APT-1-San-Francisco-CA-94131/2146955267_zpid/,2015-08-23 20:31:22,2015-08-28 15:33:03,37.7531,-122.443,157.898,"3840 Market St APT 1, San Francisco, CA 94131, Twin Peaks",1891,699000,open,2015-06-06,,,2015-08-27 08:46:47,2015-08-27 08:46:47,461,sales
466,466,466,"142 Gates St, San Francisco, CA 94110",Bernal Heights,2,2,1500,zillow_sf,http://www.zillow.com/homedetails/142-Gates-St-San-Francisco-CA-94110/15161945_zpid/,2015-08-23 20:31:22,2015-08-28 15:33:06,37.741,-122.414,87.487,"142 Gates St, San Francisco, CA 94110, Bernal Heights",466,625000,closed,2008-04-27,2008-06-06,0,2015-08-23 20:31:39,2015-08-27 08:46:45,466,sales
470,470,470,"1963 Mcallister St, San Francisco, CA 94115",North Panhandle,2,2,1000,zillow_sf,http://www.zillow.com/homedetails/1963-Mcallister-St-San-Francisco-CA-94115/53734245_zpid/,2015-08-23 20:31:22,2015-08-28 15:33:08,37.7768,-122.444,70.6278,"1963 Mcallister St, San Francisco, CA 94115, North Panhandle",470,799000,closed,2009-03-12,2010-04-01,0,2015-08-23 20:31:39,2015-08-27 08:46:45,470,sales
471,471,471,"8400 Oceanview Ter, San Francisco, CA 94132",Ingleside Heights,2,2,1012,zillow_sf,http://www.zillow.com/homedetails/8400-Oceanview-Ter-San-Francisco-CA-94132/2138567980_zpid/,2015-08-23 20:31:22,2015-08-28 15:33:09,37.7098,-122.468,78.519,"8400 Oceanview Ter, San Francisco, CA 94132, Ingleside Heights",471,265000,open,2009-05-28,,,2015-08-23 20:31:39,2015-08-23 20:31:39,471,sales
472,472,472,"438 Broderick St, San Francisco, CA 94117",North Panhandle,3,2,0,zillow_sf,http://www.zillow.com/homedetails/438-Broderick-St-San-Francisco-CA-94117/2138184789_zpid/,2015-08-23 20:31:23,2015-08-28 15:33:09,37.7743,-122.439,65.5902,"438 Broderick St, San Francisco, CA 94117, North Panhandle",472,599000,open,2009-06-24,,,2015-08-23 20:31:39,2015-08-23 20:31:39,472,sales
476,476,476,"240 Lombard St, San Francisco, CA 94111",Telegraph Hill,1,1,700,zillow_sf,http://www.zillow.com/homedetails/240-Lombard-St-San-Francisco-CA-94111/2134448514_zpid/,2015-08-23 20:31:23,2015-08-23 20:31:23,37.8041,-122.405,5.97081,"240 Lombard St, San Francisco, CA 94111, Telegraph Hill",476,459000,open,2009-12-05,,,2015-08-23 20:31:39,2015-08-23 20:31:39,476,sales
477,477,477,"3010 Sacramento St, San Francisco, CA 94115",Pacific Heights,2,1,1000,zillow_sf,http://www.zillow.com/homedetails/3010-Sacramento-St-San-Francisco-CA-94115/2132904222_zpid/,2015-08-23 20:31:23,2015-08-23 20:31:23,37.7889,-122.443,69.8516,"3010 Sacramento St, San Francisco, CA 94115, Pacific Heights",477,710000,open,2010-03-10,,,2015-08-23 20:31:39,2015-08-23 20:31:39,477,sales
478,1830,478,"2196 Pacific Ave, San Francisco, CA 94115",Pacific Heights,2,2,1456,zillow_sf,http://www.zillow.com/homedetails/2196-Pacific-Ave-San-Francisco-CA-94115/2129723257_zpid/,2015-08-23 20:31:23,2015-08-23 20:31:23,37.7939,-122.431,80.0589,"2196 Pacific Ave, San Francisco, CA 94115, Pacific Heights",1830,1195000,open,2010-11-12,,,2015-08-27 08:46:45,2015-08-27 08:46:45,478,sales
479,1834,479,"1340 Mason St, San Francisco, CA 94133",Nob Hill,3,2,1157,zillow_sf,http://www.zillow.com/homedetails/1340-Mason-St-San-Francisco-CA-94133/2125612839_zpid/,2015-08-23 20:31:24,2015-08-23 20:31:24,37.796,-122.412,53.7228,"1340 Mason St, San Francisco, CA 94133, Nob Hill",1834,639000,open,2011-07-28,,,2015-08-27 08:46:45,2015-08-27 08:46:45,479,sales
483,483,483,"2139 Green St, San Francisco, CA 94123",Pacific Heights,2,2,1845,zillow_sf,http://www.zillow.com/homedetails/2139-Green-St-San-Francisco-CA-94123/2114280573_zpid/,2015-08-23 20:31:24,2015-08-23 20:31:24,37.796,-122.434,53.784,"2139 Green St, San Francisco, CA 94123, Pacific Heights",483,1795000,open,2013-02-17,,,2015-08-23 20:31:39,2015-08-23 20:31:39,483,sales
489,489,489,"1822 20th Ave, San Francisco, CA 94122",Central Sunset,3,1,1930,zillow_sf,http://www.zillow.com/homedetails/1822-20th-Ave-San-Francisco-CA-94122/15112285_zpid/,2015-08-23 20:31:24,2015-08-28 15:33:13,37.7537,-122.477,110.095,"1822 20th Ave, San Francisco, CA 94122, Central Sunset",489,1295000,open,2014-10-10,,,2015-08-23 20:31:40,2015-08-23 20:31:40,489,sales
515,1893,515,"829 Folsom St UNIT 304, San Francisco, CA 94107",Yerba Buena,1,1,700,zillow_sf,http://www.zillow.com/homedetails/829-Folsom-St-UNIT-304-San-Francisco-CA-94107/2102215787_zpid/,2015-08-23 20:31:27,2015-08-23 20:31:27,37.7812,-122.402,2.43132,"829 Folsom St UNIT 304, San Francisco, CA 94107, Yerba Buena",1893,819000,open,2015-06-12,,,2015-08-27 08:46:47,2015-08-27 08:46:47,515,sales
1088,1088,1088,"28104 N 17th Dr, Phoenix, AZ 85085",North Gateway,4,3,2884,zillow_sf,http://www.zillow.com/homedetails/28104-N-17th-Dr-Phoenix-AZ-85085/88795761_zpid/,2015-08-24 02:25:09,2015-08-28 15:36:19,33.7392,-112.096,487.621,"28104 N 17th Dr, Phoenix, AZ 85085, North Gateway",1088,424610,open,2009-07-27,,0,2015-08-24 02:25:21,2015-08-27 07:48:59,1088,sales
1089,1089,1089,"6220 S 20th Gln, Phoenix, AZ 85041",South Mountain,3,2,1496,zillow_sf,http://www.zillow.com/homedetails/6220-S-20th-Gln-Phoenix-AZ-85041/2137405100_zpid/,2015-08-24 02:25:09,2015-08-24 02:25:09,33.3897,-112.103,331.065,"6220 S 20th Gln, Phoenix, AZ 85041, South Mountain",1089,105000,open,2009-08-09,,,2015-08-24 02:25:21,2015-08-24 02:25:21,1089,sales
1097,1097,1097,"1028 E Diana Ave, Phoenix, AZ 85020",North Mountain,4,2,1302,zillow_sf,http://www.zillow.com/homedetails/1028-E-Diana-Ave-Phoenix-AZ-85020/7789724_zpid/,2015-08-24 02:25:11,2015-08-24 02:25:11,33.5629,-112.06,384.859,"1028 E Diana Ave, Phoenix, AZ 85020, North Mountain",1097,75000,open,2010-07-27,,0,2015-08-24 02:25:21,2015-08-27 07:48:59,1097,sales
1101,1101,1101,"2418 N 19th Dr, Phoenix, AZ 85009",Encanto,3,2,1744,zillow_sf,http://www.zillow.com/homedetails/2418-N-19th-Dr-Phoenix-AZ-85009/7519549_zpid/,2015-08-24 02:25:11,2015-08-28 15:36:20,33.4757,-112.102,333.067,"2418 N 19th Dr, Phoenix, AZ 85009, Encanto",1101,165000,open,2012-03-23,,0,2015-08-24 02:25:21,2015-08-27 07:48:59,1101,sales
1103,1103,1103,"1010 E Becker Ln, Phoenix, AZ 85020",North Mountain,2,2,1209,zillow_sf,http://www.zillow.com/homedetails/1010-E-Becker-Ln-Phoenix-AZ-85020/7788153_zpid/,2015-08-24 02:25:11,2015-08-28 15:36:22,33.5822,-112.059,408.33,"1010 E Becker Ln, Phoenix, AZ 85020, North Mountain",1103,123900,open,2012-04-14,,0,2015-08-24 02:25:21,2015-08-27 07:48:59,1103,sales
1105,1105,1105,"529 E Ames Pl, Phoenix, AZ 85004",Central City,3,4,1843,zillow_sf,http://www.zillow.com/homedetails/529-E-Ames-Pl-Phoenix-AZ-85004/95160335_zpid/,2015-08-24 02:25:11,2015-08-28 15:36:23,33.4608,-112.066,331.95,"529 E Ames Pl, Phoenix, AZ 85004, Central City",1105,354900,open,2012-08-22,,0,2015-08-24 02:25:21,2015-08-27 07:48:59,1105,sales
1113,1113,1113,"15801 N 29th St, Phoenix, AZ 85032",Paradise Valley,2,2,1121,zillow_sf,http://www.zillow.com/homedetails/15801-N-29th-St-Phoenix-AZ-85032/2111784420_zpid/,2015-08-24 02:25:12,2015-08-27 07:48:52,33.6301,-112.018,438.504,"15801 N 29th St, Phoenix, AZ 85032, Paradise Valley",1113,72000,open,2013-07-19,,,2015-08-24 02:25:22,2015-08-24 02:25:22,1113,sales
1114,1493,1114,"4945 E Camelback Rd, Phoenix, AZ 85018",Camelback East,4,2,2960,zillow_sf,http://www.zillow.com/homedetails/4945-E-Camelback-Rd-Phoenix-AZ-85018/89710830_zpid/,2015-08-24 02:25:12,2015-08-24 02:25:12,33.507,-111.975,399.929,"4945 E Camelback Rd, Phoenix, AZ 85018, Camelback East",1493,895000,open,2014-01-09,,,2015-08-24 02:26:35,2015-08-24 02:26:35,1114,sales
1118,1118,1118,"2328 E Indianola Ave, Phoenix, AZ 85016",Camelback East,3,2,1863,zillow_sf,http://www.zillow.com/homedetails/2328-E-Indianola-Ave-Phoenix-AZ-85016/7539695_zpid/,2015-08-24 02:25:13,2015-08-24 02:25:13,33.4924,-112.031,351.662,"2328 E Indianola Ave, Phoenix, AZ 85016, Camelback East",1118,184500,open,2014-08-08,,0,2015-08-24 02:25:22,2015-08-27 07:48:59,1118,sales
1294,1764,1294,"4015 E Glenrosa Ave, Phoenix, AZ 85018",Camelback East,3,2,1890,zillow_ph,http://www.zillow.com/homedetails/4015-E-Glenrosa-Ave-Phoenix-AZ-85018/7836172_zpid/,2015-08-27 07:48:51,2015-08-27 07:48:51,33.4984,-111.994,372.167,"4015 E Glenrosa Ave, Phoenix, AZ 85018, Camelback East",1764,425000,open,2008-02-21,,,2015-08-27 07:48:59,2015-08-27 07:48:59,1294,sales
1332,1826,1332,"186 Francisco St, San Francisco, CA 94133",Telegraph Hill,2,2,2100,zillow_sf,http://www.zillow.com/homedetails/186-Francisco-St-San-Francisco-CA-94133/2142475262_zpid/,2015-08-27 08:46:41,2015-08-27 08:46:41,37.8055,-122.408,13.6694,"186 Francisco St, San Francisco, CA 94133, Telegraph Hill",1826,2549000,open,2008-08-06,,,2015-08-27 08:46:45,2015-08-27 08:46:45,1332,sales
1333,1965,1333,"1601 Pacific Ave APT 205, San Francisco, CA 94109",Nob Hill,3,2,1190,zillow_sf,http://www.zillow.com/homedetails/1601-Pacific-Ave-APT-205-San-Francisco-CA-94109/80753484_zpid/,2015-08-27 08:46:41,2015-08-27 08:46:41,37.7948,-122.422,53.1978,"1601 Pacific Ave APT 205, San Francisco, CA 94109, Nob Hill",1965,879000,open,2012-09-07,,,2015-08-27 08:47:18,2015-08-27 08:47:18,1333,sales
