"Address","Neighborhood","Bedrooms","Bathrooms","Price","Rented","Date","Source"
"239 Brannan Street #14A","South Beach",3,3.0,8650,True,"07/01/2015","Climb SF"
"18 Lansing Street #306","Rincon Hill",2,2.0,5400,True,"06/29/2015","Climb SF"
"333 Fremont Street #708","South Beach",2,2.0,5300,True,"06/29/2015","Climb SF"
"2 Mint Plaza #805","SOMA",1,1.0,4600,True,"06/24/2015","Climb SF"
"100 Palo Alto Avenue","Clarendon Heights",4,3.5,11000,True,"06/24/2015","Climb SF"
"2101 Bryant Street #205","Potrero Hill",1,1.0,3900,True,"06/24/2015","Climb SF"
"88 Townsend Street #402","South Beach",2,2.0,5495,True,"06/24/2015","Climb SF"
"891 York Street","Potrero Hill",2,1.0,3400,True,"06/16/2015","Climb SF"
"8 Buchanan Street #214","Hayes Valley",0,1.0,2975,True,"06/15/2015","Climb SF"
"501 Beale St. #9E","South Beach",1,1.0,3750,True,"06/15/2015","Climb SF"
"333 Fremont Street #802","South Beach",1,1.0,4275,True,"06/15/2015","Climb SF"
"1414 Douglass Street","Noe Valley",4,2.0,7400,True,"06/15/2015","Climb SF"
"333 Fremont Street #412","South Beach",1,1.0,3400,True,"06/11/2015","Climb SF"
"401 Arkansas Street","Potrero Hill",2,2.0,4400,True,"06/11/2015","Climb SF"
"74 New Montgomery Street #709","Yerba Buena",0,1.0,3150,True,"06/09/2015","Climb SF"
"338 Spear Street #6A","South Beach",2,2.0,5275,True,"06/05/2015","Climb SF"
"1168 Eddy Street #D4","Western Addition",2,1.0,3600,True,"06/04/2015","Climb SF"
"1011 23rd Street #18","Central Waterfront",2,2.5,5500,True,"06/04/2015","Climb SF"
"425 First Street #1308","Rincon Hill",1,1.0,3700,True,"06/02/2015","Climb SF"
"451 Kansas Street #488","Potrero Hill",1,1.0,3750,True,"06/02/2015","Climb SF"
"333 Fremont Street #603","South Beach",1,1.0,3800,True,"05/29/2015","Climb SF"
"18 Lansing Street #102","Rincon Hill",1,1.0,4500,True,"05/27/2015","Climb SF"
"5800 Third Street #1411","Bayview",1,1.0,3300,True,"05/27/2015","Climb SF"
"555 Fourth Street #312","South Beach",1,1.0,3500,True,"05/27/2015","Climb SF"
"300 Berry Street #523","Mission Bay",2,2.0,5100,True,"05/27/2015","Climb SF"
"74 New Montgomery Street #309","SOMA",0,1.0,2850,True,"05/27/2015","Climb SF"
"300 Berry Street #1313","Mission Bay",2,1.0,4500,True,"05/22/2015","Climb SF"
"4442 Cabrillo Street","Outer Richmond",2,1.0,3750,True,"05/21/2015","Climb SF"
"One Hawthorne Street #16B","SOMA",0,1.0,3200,True,"05/19/2015","Climb SF"
"656 Clayton Street #B","Cole Valley-Parnassus Heights",1,1.0,2800,True,"05/19/2015","Climb SF"
"48 Rausch Street","SOMA",3,2.0,3500,True,"05/19/2015","Climb SF"
"451 Kansas Street #356","Potrero Hill",2,2.0,4300,True,"05/18/2015","Climb SF"
"45 Bartlett Street #302","Inner Mission",1,1.0,4100,True,"05/18/2015","Climb SF"
"451 Kansas Street #520","Potrero Hill",0,1.0,2800,True,"05/18/2015","Climb SF"
"720 Gough Street #45","Van Ness-Civic Center",2,2.0,3975,True,"05/15/2015","Climb SF"
"539 Octavia Street #14","Hayes Valley",0,1.0,1850,True,"05/14/2015","Climb SF"
"318 Spear Street #8E","South Beach",1,1.0,3800,True,"05/08/2015","Climb SF"
"1800 Van Ness Avenue #505","Nob Hill",1,1.0,3650,True,"05/08/2015","Climb SF"
"333 Fremont Street #809","South Beach",2,2.0,4579,True,"05/08/2015","Climb SF"
"45 Bartlett Street #705","Inner Mission",2,2.0,4500,True,"05/07/2015","Climb SF"
"333 Fremont Street #405","South Beach",1,1.0,3675,True,"05/06/2015","Climb SF"
"425 First Street #1002","Rincon Hill",2,2.0,6625,True,"04/29/2015","Climb SF"
"300 Ivy Street #500","Hayes Valley",2,2.0,4900,True,"04/21/2015","Climb SF"
"520 6th Street #16","SOMA",2,2.0,4900,True,"04/16/2015","Climb SF"
"1875 Mission Street #407","Inner Mission",0,1.0,3200,True,"04/16/2015","Climb SF"
"539 Octavia Street #12","Hayes Valley",0,1.0,1800,True,"04/16/2015","Climb SF"
"45 Bartlett Street #706","Inner Mission",2,2.0,4500,True,"04/09/2015","Climb SF"
"45 Bartlett Street #315","Inner Mission",0,1.0,3000,True,"04/09/2015","Climb SF"
"333 Fremont Street #203","South Beach",1,1.0,3100,True,"04/09/2015","Climb SF"
"601 Fourth Street #324","SOMA",1,1.0,3750,True,"03/30/2015","Climb SF"
"539 Octavia Street #11","Hayes Valley",0,1.0,1600,True,"03/30/2015","Climb SF"
"338 Spear Street #38F","South Beach",3,2.0,7500,True,"03/29/2015","Climb SF"
"401 Harrison Street #3106","Rincon Hill",2,2.0,7400,True,"03/26/2015","Climb SF"
"601 Fourth Street #226","South Beach",1,1.5,3650,True,"03/25/2015","Climb SF"
"810 Faxon Avenue","Westwood Park",3,2.5,5650,True,"03/25/2015","Climb SF"
"318 Spear Street #6K","South Beach",1,1.0,4600,True,"03/24/2015","Climb SF"
"260 King Street #1413","Mission Bay",1,1.0,3950,True,"03/22/2015","Climb SF"
"333 Fremont Street #709","South Beach",2,2.0,4795,True,"03/19/2015","Climb SF"
"539 Octavia Street #9","Hayes Valley",0,1.0,1500,True,"03/18/2015","Climb SF"
"300 Berry Street #510","Mission Bay",2,1.0,4000,True,"03/17/2015","Climb SF"
"461 Second Street #102","South Beach",2,2.0,7000,True,"03/12/2015","Climb SF"
"401 Harrison Street #3803","Rincon Hill",2,2.0,7225,True,"03/09/2015","Climb SF"
"One Hawthorne Street #11F","SOMA",2,2.0,6000,True,"03/01/2015","Climb SF"
"35 Dolores Street #410","Mission Dolores",2,2.0,6050,True,"02/25/2015","Climb SF"
"333 Fremont Street #808","South Beach",2,2.0,4767,True,"02/20/2015","Climb SF"
"870 Harrison Street #603","Yerba Buena",1,1.0,3500,True,"02/17/2015","Climb SF"
"539 Octavia Street #4","Hayes Valley",0,1.0,1950,True,"02/16/2015","Climb SF"
"451 Kansas Street #480","Potrero Hill",2,2.0,4200,True,"02/10/2015","Climb SF"
"7 Colby Street","Portola",3,2.0,3700,True,"02/07/2015","Climb SF"
"425 First Street #3308","Rincon Hill",1,1.0,4400,True,"02/05/2015","Climb SF"
"81 Lansing Street #408","Rincon Hill",1,1.0,4600,True,"02/03/2015","Climb SF"
"355 Bryant Street #401","South Beach",1,1.0,5995,True,"02/03/2015","Climb SF"
"250 King Street #776","Mission Bay",1,1.0,3500,True,"02/03/2015","Climb SF"
"1521 Sutter Street #206","Lower Pacific Heights",2,2.0,4650,True,"02/03/2015","Climb SF"
"101 Mateo Street","Glen Park",3,1.0,5100,True,"02/02/2015","Climb SF"
"539 Octavia Street #13","Hayes Valley",0,1.0,1995,True,"02/01/2015","Climb SF"
"325 Berry Street #314","Mission Bay",1,1.0,3700,True,"01/27/2015","Climb SF"
"539 Octavia Street #17","Hayes Valley",0,1.0,2375,True,"01/27/2015","Climb SF"
"301 Main Street #22A","South Beach",2,2.0,5800,True,"01/26/2015","Climb SF"
"18 Lansing Street #308","Rincon Hill",1,1.5,4200,True,"01/26/2015","Climb SF"
"727 Green Street","North Beach",2,2.0,4600,True,"01/26/2015","Climb SF"
"2035 9th Avenue","Golden Gate Heights",2,1.0,4600,True,"01/26/2015","Climb SF"
"301 Main Street #16E","South Beach",2,2.0,5400,True,"01/21/2015","Climb SF"
"2072 Vallejo Street","Pacific Heights",1,1.0,3575,True,"01/21/2015","Climb SF"
"400 Beale Street #1003","South Beach",2,2.0,4500,True,"01/20/2015","Climb SF"
"425 1st Street #3402","Rincon Hill",2,2.0,6600,True,"01/16/2015","Climb SF"
"219 Brannan St. #14K","South Beach",2,2.0,5895,True,"01/16/2015","Climb SF"
"333 Fremont Street #504","South Beach",1,1.0,3795,True,"01/16/2015","Climb SF"
"301 Main Street #18A","South Beach",2,2.0,5800,True,"01/14/2015","Climb SF"
"149 Chenery Street","Glen Park",2,1.0,3400,True,"01/12/2015","Climb SF"
"735 Geary Street #303","Downtown San Francisco",1,1.0,3000,True,"01/08/2015","Climb SF"
"55 Junior Terrace","Mission Terrace",3,1.0,3800,True,"01/08/2015","Climb SF"
"5800 Third Street #1204","Bayview",3,2.0,3900,True,"12/31/2014","Climb SF"
"318 Spear Street #5A","South Beach",1,1.0,3700,True,"12/23/2014","Climb SF"
"10 Mint Plaza #1","SOMA",2,2.0,8250,True,"12/23/2014","Climb SF"
"435 China Basin Street #639","Mission Bay",2,2.5,6100,True,"12/18/2014","Climb SF"
"219 Brannan Street #16K","South Beach",2,2.0,5995,True,"12/16/2014","Climb SF"
"637 Powell Street #202","Downtown San Francisco",2,1.0,4500,True,"12/12/2014","Climb SF"
"451 Kansas Street #571","Potrero Hill",1,1.0,3400,True,"12/09/2014","Climb SF"
"634 Missouri Street","Potrero Hill",2,2.0,4600,True,"12/09/2014","Climb SF"
"301 Mission Street #29F","South Beach",2,2.0,7975,True,"12/08/2014","Climb SF"
"743 Rhode Island Street","Potrero Hill",2,1.0,4800,True,"12/02/2014","Climb SF"
"720 York Street #214","Inner Mission",1,1.0,3500,True,"12/02/2014","Climb SF"
"115 Farnum Street","Glen Park",3,1.0,3800,True,"12/01/2014","Climb SF"
"271 Paris Street","Excelsior",1,1.0,2900,True,"12/01/2014","Climb SF"
"3065 Market Street","Eureka Valley-Dolores Heights",2,1.0,3900,True,"11/25/2014","Climb SF"
"55 Hancock Street","Eureka Valley-Dolores Heights",2,1.0,4400,True,"11/25/2014","Climb SF"
"325 Berry Street #422","Mission Bay",1,1.0,3700,True,"11/24/2014","Climb SF"
"50 Lansing Street #108","South Beach",1,1.5,3700,True,"11/24/2014","Climb SF"
"One Daniel Burnham Court #314","Van Ness-Civic Center",1,1.25,3180,True,"11/24/2014","Climb SF"
"198 Dolores Street #6","Mission Dolores",1,1.0,3400,True,"11/24/2014","Climb SF"
"88 Townsend Street #426","South Beach",0,1.0,3099,True,"11/24/2014","Climb SF"
"435 China Basin Street #118","Mission Bay",1,1.0,3625,True,"11/24/2014","Climb SF"
"325 Berry Street #416","Mission Bay",2,2.0,4500,True,"11/12/2014","Climb SF"
"555 Fourth Street #912","South Beach",0,1.0,2950,True,"11/11/2014","Climb SF"
"333 1st Street #N305","Rincon Hill",1,1.0,3900,True,"11/11/2014","Climb SF"
"567 Vallejo Street #301","North Beach",3,3.0,6950,True,"11/10/2014","Climb SF"
"223 Mississippi Street #2","Potrero Hill",2,1.0,5700,True,"11/05/2014","Climb SF"
"184 Cook Street","Lone Mountain",1,1.0,2800,True,"11/05/2014","Climb SF"
"425 1st Street #2005","Rincon Hill",1,1.0,3600,True,"11/04/2014","Climb SF"
"1299 Bush Street #303","Nob Hill",2,2.0,4300,True,"11/04/2014","Climb SF"
"2539 Larkin Street","Russian Hill",3,2.5,8500,True,"10/28/2014","Climb SF"
"1880 Jackson Street","Pacific Heights",1,1.0,4800,True,"10/21/2014","Climb SF"
"1160 Mission Street #1212","SOMA",1,1.0,3700,True,"10/14/2014","Climb SF"
"338 Spear Street #28B","South Beach",2,2.0,6900,True,"10/14/2014","Climb SF"
"2633 Harrison St.","Inner Mission",2,1.0,4600,True,"10/14/2014","Climb SF"
"325 China Basin Street #607","Mission Bay",2,2.0,5950,True,"10/08/2014","Climb SF"
"2125 Bryant Street #303","Inner Mission",0,1.0,3450,True,"10/08/2014","Climb SF"
"260 King Street #605","Mission Bay",2,2.0,4600,True,"10/02/2014","Climb SF"
"200 Townsend Street #47","South Beach",1,2.0,3700,True,"10/01/2014","Climb SF"
"425 First Street #3307","Rincon Hill",1,1.0,4500,True,"10/01/2014","Climb SF"
"338 Spear Street #39E","South Beach",3,2.0,7975,True,"09/30/2014","Climb SF"
"5800 Third Street #1109","Bayview",3,3.0,4500,True,"09/30/2014","Climb SF"
"234 Grand View Avenue","Noe Valley",3,2.5,7300,True,"09/26/2014","Climb SF"
"1260 Clay Street #208","Nob Hill",1,1.0,3600,True,"09/24/2014","Climb SF"
"2560 Vallejo Street","Pacific Heights",3,2.0,7050,True,"09/24/2014","Climb SF"
"205 Beacon Street","Glen Park",4,3.0,6000,True,"09/17/2014","Climb SF"
"301 Main Street #5C","South Beach",2,2.5,7000,True,"09/17/2014","Climb SF"
"301 Main Street #4F","South Beach",1,1.0,3575,True,"09/09/2014","Climb SF"
"3664 19th Street","Mission Dolores",2,1.0,4800,True,"09/09/2014","Climb SF"
"750 Van Ness Avenue #203","Van Ness-Civic Center",1,1.0,3100,True,"09/09/2014","Climb SF"
"863 Indiana Street","Central Waterfront",1,1.5,3800,True,"08/28/2014","Climb SF"
"50 Lansing Street #305","South Beach",2,2.0,4175,True,"08/19/2014","Climb SF"
"1737 Beach Street","Marina",3,3.5,8500,True,"08/19/2014","Climb SF"
"1515 15th Street","Inner Mission",0,1.0,3000,True,"08/19/2014","Climb SF"
"1310 Minnesota Street #203","Central Waterfront",1,2.0,3300,True,"08/19/2014","Climb SF"
"250 King Street #604","Mission Bay",0,1.0,2975,True,"08/13/2014","Climb SF"
"451 Kansas Street #436 ","Potrero Hill",0,1.0,2700,True,"08/12/2014","Climb SF"
"163 Liberty Street","Noe Valley",3,2.5,7500,True,"08/12/2014","Climb SF"
"136 Cole Street","North Panhandle",2,1.0,4450,True,"08/12/2014","Climb SF"
"555 4th Street #930","South Beach",1,1.0,3475,True,"08/12/2014","Climb SF"
"1735 Beach Street","Marina",2,2.5,7400,True,"08/11/2014","Climb SF"
"420 Mission Bay Boulevard North #308","Mission Bay",2,2.0,4975,True,"08/08/2014","Climb SF"
"425 1st Street #3205","Rincon Hill",1,1.0,3700,True,"08/08/2014","Climb SF"
"451 Kansas Street #362","Potrero Hill",1,1.0,3750,True,"08/01/2014","Climb SF"
"717 San Bruno Avenue","Potrero Hill",2,1.0,3800,True,"07/28/2014","Climb SF"
"338 Spear Street #17G","South Beach",1,1.0,3650,True,"07/21/2014","Climb SF"
"1788 Clay Street #701","Nob Hill",1,1.0,3900,True,"07/15/2014","Climb SF"
"1839 Jefferson Street","Marina",2,2.5,6400,True,"07/14/2014","Climb SF"
"461 2nd St. #557T","South Beach",1,1.5,6750,True,"07/14/2014","Climb SF"
"935 Union Street","Russian Hill",2,3.5,5450,True,"07/14/2014","Climb SF"
"1782 Quint Street","Portola",3,2.0,3600,True,"07/07/2014","Climb SF"
"1047 Mississippi Street #7","Potrero Hill",1,1.5,3450,True,"07/02/2014","Climb SF"
"325 Berry Street #710","Mission Bay",1,1.5,3600,True,"07/01/2014","Climb SF"
"1945 Jackson Street","Pacific Heights",3,1.5,5975,True,"06/30/2014","Climb SF"
"181 O'Farrell Street #502","Downtown San Francisco",1,1.5,4000,True,"06/24/2014","Climb SF"
